year,state,regular,admin
1997,Alabama,2195359746.0,46069028.0
1997,Alaska,360114213.0,35923078.0
1997,Arizona,1758633891.0,117673737.0
1997,Arkansas,1313548662.0,67083092.0
1997,California,17212451699.0,-363544170.0
1997,Colorado,1513004418.0,59876588.0
1997,Connecticut,2712451989.0,66014733.0
1997,Delaware,406578964.0,25020049.0
1997,Dist. Of Col.,839597967.0,35921546.0
1997,Florida,6270107569.0,211625949.0
1997,Georgia,3500437745.0,164259357.0
1997,Hawaii,558766584.0,21496176.0
1997,Idaho,407145589.0,42155802.0
1997,Illinois,6581270346.0,450713583.0
1997,Indiana,2478505328.0,85641553.0
1997,Iowa,1200637277.0,69059318.0
1997,Kansas,1016176117.0,45592125.0
1997,Kentucky,2544851712.0,64767708.0
1997,Louisiana,3030956227.0,86130925.0
1997,Maine,1050987668.0,41937821.0
1997,Maryland,2688167190.0,195914659.0
1997,Massachusetts,4941440442.0,124434850.0
1997,Michigan,5612898547.0,524828485.0
1997,Minnesota,2682988922.0,194399201.0
1997,Mississippi,1686296535.0,37909852.0
1997,Missouri,3111127671.0,100685069.0
1997,Montana,377174358.0,21889839.0
1997,Nebraska,749610829.0,36988718.0
1997,Nevada,473554824.0,27289793.0
1997,New Hampshire,720589658.0,37194674.0
1997,New Jersey,5443595866.0,226579315.0
1997,New Mexico,943168152.0,49904349.0
1997,New York,24701892356.0,501956438.0
1997,North Carolina,4383229234.0,147739480.0
1997,North Dakota,321983915.0,15779695.0
1997,Ohio,6450716237.0,178804745.0
1997,Oklahoma,1180843818.0,118899049.0
1997,Oregon,1499574386.0,104896123.0
1997,Pennsylvania,8107788098.0,270422547.0
1997,Rhode Island,906437152.0,32063854.0
1997,South Carolina,2097190486.0,88775704.0
1997,South Dakota,325672635.0,10999134.0
1997,Tennessee,3585948116.0,111686092.0
1997,Texas,9499542091.0,501652562.0
1997,Utah,616322387.0,46691139.0
1997,Vermont,365645797.0,27469884.0
1997,Virginia,2252805460.0,100231429.0
1997,Washington,3170158272.0,258393028.0
1997,West Virginia,1261333415.0,43825418.0
1997,Wisconsin,2680454428.0,121670089.0
1997,Wyoming,210422983.0,11174307.0
1998,Alabama,2327239727.0,53658195.0
1998,Alaska,362921319.0,34643891.0
1998,Arizona,1861049085.0,138033065.0
1998,Arkansas,1406248828.0,86229103.0
1998,California,18335304891.0,1224758329.0
1998,Colorado,1605931642.0,64938590.0
1998,Connecticut,2831673760.0,94232116.0
1998,Delaware,414170166.0,28139769.0
1998,Dist. Of Col.,865522374.0,41228097.0
1998,Florida,6373522071.0,249202960.0
1998,Georgia,3487596382.0,247246597.0
1998,Hawaii,586017229.0,30581361.0
1998,Idaho,411493434.0,55442248.0
1998,Illinois,6522589310.0,548085404.0
1998,Indiana,2576711795.0,100493802.0
1998,Iowa,1347078855.0,68547006.0
1998,Kansas,1092755554.0,64228894.0
1998,Kentucky,2595560522.0,82295409.0
1998,Louisiana,3174393283.0,99083208.0
1998,Maine,1078129415.0,48551165.0
1998,Maryland,2578677671.0,206657092.0
1998,Massachusetts,5495566575.0,165964935.0
1998,Michigan,5740424423.0,477138136.0
1998,Minnesota,2989023193.0,203727880.0
1998,Mississippi,1655616964.0,68312651.0
1998,Missouri,3282989240.0,121442623.0
1998,Montana,390677296.0,25043368.0
1998,Nebraska,845795715.0,51412732.0
1998,Nevada,512705956.0,29249007.0
1998,New Hampshire,742733205.0,30435933.0
1998,New Jersey,5441413027.0,279620054.0
1998,New Mexico,1009763654.0,59184426.0
1998,New York,27326827552.0,728290278.0
1998,North Carolina,4547778029.0,185333494.0
1998,North Dakota,330511776.0,13872604.0
1998,Ohio,6669732430.0,166094344.0
1998,Oklahoma,1340387625.0,123772726.0
1998,Oregon,1709739321.0,150887038.0
1998,Pennsylvania,8520644751.0,343095114.0
1998,Rhode Island,959907699.0,37829789.0
1998,South Carolina,2293214671.0,87867286.0
1998,South Dakota,355633184.0,11264630.0
1998,Tennessee,3973329340.0,123168141.0
1998,Texas,9776977837.0,576952240.0
1998,Utah,676933365.0,52654305.0
1998,Vermont,397345688.0,32902358.0
1998,Virginia,2343757339.0,118333750.0
1998,Washington,3315723592.0,274877936.0
1998,West Virginia,1359808390.0,50801124.0
1998,Wisconsin,2758480825.0,120672598.0
1998,Wyoming,197439227.0,12398070.0
1999,Alabama,2456686168.0,79962881.0
1999,Alaska,411526283.0,39815422.0
1999,Arizona,2019604772.0,136319466.0
1999,Arkansas,1460807938.0,84855266.0
1999,California,20371576202.0,1377930418.0
1999,Colorado,1847072428.0,80983104.0
1999,Connecticut,2979873821.0,108574525.0
1999,Delaware,457882428.0,33848392.0
1999,Dist. Of Col.,917918277.0,39106951.0
1999,Florida,6800303522.0,375049767.0
1999,Georgia,3683975847.0,230872445.0
1999,Hawaii,586224188.0,39709898.0
1999,Idaho,515207364.0,51596410.0
1999,Illinois,6447404285.0,696566999.0
1999,Indiana,3020173414.0,133789229.0
1999,Iowa,1399847612.0,78062415.0
1999,Kansas,1235133460.0,75178318.0
1999,Kentucky,2697932350.0,82702943.0
1999,Louisiana,3283453796.0,100826708.0
1999,Maine,1153827187.0,61560254.0
1999,Maryland,2932188841.0,177403959.0
1999,Massachusetts,5823457086.0,205697337.0
1999,Michigan,6263839466.0,544536604.0
1999,Minnesota,3079902394.0,222991267.0
1999,Mississippi,1805174518.0,65017894.0
1999,Missouri,3636941221.0,123675073.0
1999,Montana,386444983.0,31978933.0
1999,Nebraska,986802078.0,57061069.0
1999,Nevada,548292596.0,36032980.0
1999,New Hampshire,779019640.0,36096681.0
1999,New Jersey,5785164433.0,258786958.0
1999,New Mexico,1104758114.0,63635411.0
1999,New York,29107486300.0,803993601.0
1999,North Carolina,4932598296.0,209904718.0
1999,North Dakota,338705890.0,18440109.0
1999,Ohio,6910484446.0,248267361.0
1999,Oklahoma,1478639476.0,115058891.0
1999,Oregon,1959078149.0,177607542.0
1999,Pennsylvania,9689675619.0,406299379.0
1999,Rhode Island,1049349806.0,38587483.0
1999,South Carolina,2476068567.0,96945550.0
1999,South Dakota,376309438.0,12471058.0
1999,Tennessee,4178613010.0,126015624.0
1999,Texas,10403576404.0,667216364.0
1999,Utah,751908101.0,53268064.0
1999,Vermont,469736381.0,36603072.0
1999,Virginia,2484921046.0,125471210.0
1999,Washington,3529717373.0,327402226.0
1999,West Virginia,1354015883.0,62968688.0
1999,Wisconsin,2757366839.0,176872398.0
1999,Wyoming,200684719.0,12646019.0
2000,Alabama,2736969833.0,72112435.0
2000,Alaska,506453210.0,45174687.0
2000,Arizona,2263664823.0,147003287.0
2000,Arkansas,1581549862.0,95379920.0
